,Date,Ticker,Adj Close,Close,High,Low,Open,Volume,Avg Closing Price,neg_sentiment_cnt,neu_sentiment_cnt,pos_sentiment_cnt,mean_neg_sentiment_prob,mean_neu_sentiment_prob,mean_pos_sentiment_prob
0,2024-03-04,AAPL,175.1000061,175.1000061,176.8999939,173.7899933,176.1499939,81510100,215.0636285,0.0,5.0,8.0,0.0008083577821917,0.4271723606546472,0.5720192767173733
1,2024-03-04,ADBE,567.9400024,567.9400024,576.25,564.0999756,572.8499756,2556400,215.0636285,0.0,2.0,1.0,0.0002105106905219,0.6825162271658579,0.317273284192197
2,2024-03-04,AI,34.06999969,34.06999969,37.54000092,33.81000137,36.47000122,14609400,215.0636285,4.0,7.0,13.0,0.1530890543657127,0.3125497415300439,0.5343612096579212
3,2024-03-04,AMZN,177.5800018,177.5800018,180.1399994,177.4900055,177.5299988,37381500,215.0636285,1.0,0.0,1.0,0.4967386932548834,0.0082869324833154,0.49497438268736
4,2024-03-04,ASML,998.039978,998.039978,1007.679993,987.75,992.5999756,1433000,215.0636285,0.0,1.0,0.0,7.406140503007919e-05,0.999868631362915,5.731744386139326e-05
5,2024-03-04,CRM,314.2295532,314.6400146,317.6499939,313.5400085,314.5700073,9350000,215.0636285,0.0,1.0,0.0,0.0001147585644503,0.9995627999305724,0.0003223893290851
6,2024-03-04,GOOGL,133.3500061,133.3500061,135.6600037,131.9100037,135.6600037,55999400,215.0636285,0.0,1.0,0.0,0.0557189956307411,0.91197669506073,0.0323042869567871
7,2024-03-04,INTC,45.61000061,45.61000061,46.61000061,43.84999847,44.27000046,59990800,215.0636285,0.0,1.0,1.0,0.000317718131555,0.5080371703952551,0.4916450617165537
8,2024-03-04,META,498.1900024,498.1900024,504.4200134,496.4200134,503.0,12324100,215.0636285,0.0,2.0,1.0,0.0001657766309411,0.667049333647204,0.3327849451452493
9,2024-03-04,OMRNY,37.75999832,37.75999832,38.79000092,37.59000015,38.79000092,22100,215.0636285,1.0,0.0,0.0,0.9983054399490356,0.0006530885584652,0.001041384646669
10,2024-03-04,SAP,190.8200073,190.8200073,191.3300018,189.1799927,189.3600006,659300,215.0636285,0.0,0.0,2.0,0.0003225951950298,0.0002753915468929,0.9994020164012908
11,2024-03-04,SHOP,75.76999664,75.76999664,76.52999878,73.98999786,76.47000122,7395000,215.0636285,0.0,0.0,1.0,0.0002840489032678,0.0147748431190848,0.9849411845207214
12,2024-03-04,SQ,77.0,77.0,79.66999817,76.88999939,79.41999817,8523300,215.0636285,0.0,0.0,1.0,0.4087147712707519,0.0119512882083654,0.579334020614624
13,2024-03-04,TER,105.8300018,105.8300018,106.9300003,105.4300003,106.6399994,1252200,215.0636285,1.0,0.0,0.0,0.7837253212928772,0.2120624184608459,0.004212241154164
14,2024-03-04,TSLA,188.1399994,188.1399994,199.75,186.7200012,198.7299957,134334900,215.0636285,0.0,1.0,1.0,0.0002657991208252,0.4582051516918,0.5415289886295795
15,2024-03-04,ZM,69.70999908,69.70999908,70.91999817,69.48999786,70.91000366,5257900,215.0636285,0.0,0.0,1.0,0.0001944565301528,0.0004305049660615,0.99937504529953
16,2024-03-05,AAPL,170.1199951,170.1199951,172.0399933,169.6199951,170.7599945,95132400,209.81013,2.0,3.0,2.0,0.2808910202937633,0.4374118548751409,0.2816971412425378
17,2024-03-05,ADBE,544.8400269,544.8400269,564.1900024,539.3499756,562.5999756,4286800,209.81013,0.0,2.0,0.0,0.0009310569694207,0.8299639523029327,0.1691050197478034
18,2024-03-05,AI,31.26000023,31.26000023,33.5340004,30.88999939,33.0,11402500,209.81013,1.0,9.0,8.0,0.057554625587727,0.4793100877981892,0.4631353137002507
19,2024-03-05,AMD,205.1300049,205.1300049,205.3300018,199.1499939,200.5,65407100,209.81013,1.0,1.0,0.0,0.4945324446052836,0.5043633906170726,0.0011041952966479
20,2024-03-05,AMZN,174.1199951,174.1199951,176.9299927,173.3000031,176.9299927,37228300,209.81013,0.0,5.0,0.0,0.0006548382283654,0.9637627363204956,0.0355824440048309
21,2024-03-05,CRM,298.36026,298.75,312.5499878,296.1400146,311.3099976,9015300,209.81013,0.0,1.0,2.0,0.0005085773882456,0.4943368968864282,0.5051544960588217
